                   image,                                                                    model,    discription,                                     price
https://im.mashina.kg/tachka/images//6/6/0/66019199e5a4a1505204fcb47285e0bd_240x180.jpg ,BMW X5,"2019 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 53 000 км",$ 75 000
https://im.mashina.kg/tachka/images//d/4/c/d4cce14d27e828bc6cd084de1fdc424f_240x180.jpg ,BMW X5,"2015 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 115 000 км",$ 39 000
https://im.mashina.kg/tachka/images//b/2/6/b26c4254cdf4680a7a3e16ab97002135_240x180.jpg ,BMW 1 серии,"2008 г., 3 л., механикакупе, бензинруль слева, 158 000 км",$ 19 500
https://im.mashina.kg/tachka/images//9/a/c/9ac46487c8d14af18a412fced25653a9_240x180.jpg ,BMW X5,"2019 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 79 662 км",$ 75 500
https://im.mashina.kg/tachka/images//3/8/1/381b5254ce61acbed1c85b7300628f37_240x180.jpg ,BMW 5 серии,"2017 г., 2 л., автоматседан, дизельруль слева, 156 112 км",$ 36 700
https://im.mashina.kg/tachka/images//f/0/1/f014b3f693bc7432a1f97f33a9701aab_240x180.jpg ,BMW 3 серии,"2017 г., 2 л., автоматседан, бензинруль слева, 65 983 км",$ 23 000
https://im.mashina.kg/tachka/images//a/4/8/a4842dba02ac2426981910c7d5b9405e_240x180.jpg ,BMW X5,"2018 г., 2 л., автоматвнедорожник 5 дв., гибридруль слева, 77 000 км",$ 47 000
https://im.mashina.kg/tachka/images//f/a/b/fabf72f372ab547edb8fa2be234076ec_240x180.jpg ,BMW X5,"2021 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 19 700 км",$ 98 000
https://im.mashina.kg/tachka/images//5/b/4/5b489513bc32d96a9d85d1d6e9d24212_240x180.jpg ,BMW X6,"2008 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 240 240 км",$ 20 900
https://im.mashina.kg/tachka/images//d/d/0/dd04e66755684a3b6c70f0aa109a27cd_240x180.jpg ,BMW X5,"2004 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 243 000 км",$ 10 700
https://im.mashina.kg/tachka/images//e/6/6/e6678b8f519836a9b44b626e3fc8d0d5_240x180.jpg ,BMW X7,"2022 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева   новый",$ 185 000
https://im.mashina.kg/tachka/images//7/5/a/75a8e663c1791f2a017443b5b6dcc024_240x180.jpg ,BMW X5,"2017 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 102 000 км",$ 45 000
https://im.mashina.kg/tachka/images//8/f/0/8f0b9fec76a795a9267f5a46b9cfc0c7_240x180.jpg ,BMW 5 серии,"2011 г., 3 л., автоматседан, бензинруль слева, 130 000 км",$ 17 999
https://im.mashina.kg/tachka/images//1/a/1/1a1dd5ef5e7bd8571270ffff0a2bb015_240x180.jpg ,BMW 5 серии,"2003 г., 2.5 л., автоматседан, бензинруль справа, 709 000 км",$ 12 000
https://im.mashina.kg/tachka/images//e/c/8/ec8688bfc775edd3cf5dc8f29583402e_240x180.jpg ,BMW 5 серии,"2004 г., 2.2 л., автоматседан, бензинруль слева, 197 163 км",$ 9 000
https://im.mashina.kg/tachka/images//b/2/b/b2bf84b9da8c13547a67e23e19500521_240x180.jpg ,BMW 5 серии,"2003 г., 3 л., автоматседан, бензинруль слева, 250 000 км",$ 8 755
https://im.mashina.kg/tachka/images//9/a/f/9afc87d183f76b752139dc4c6879eb17_240x180.jpg ,BMW X5,"2022 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 1 400 км",$ 128 000
https://im.mashina.kg/tachka/images//0/9/6/096f8c562450821742af1f1127266de5_240x180.jpg ,BMW X5 M,"2022 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 25 км",$ 226 800
https://im.mashina.kg/tachka/images//1/6/5/1654b9b5c4719b24514751df46727cd2_240x180.jpg ,BMW X7,"2020 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 30 000 км",$ 145 000
https://im.mashina.kg/tachka/images//b/7/d/b7d71910a96976c9f9af63d5d82f75f0_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 60 000 км",$ 110 000
https://im.mashina.kg/tachka/images//3/2/e/32e914250439b9bbc9fb72353923c89d_240x180.jpg ,BMW X7,"2019 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 70 000 км",$ 98 500
https://im.mashina.kg/tachka/images//3/3/d/33dfdced6f476859ff39beb7f12eb26c_240x180.jpg ,BMW 5 серии,"1995 г., 4 л., механикаседан, бензинруль слева, 250 000 км",$ 15 500
https://im.mashina.kg/tachka/images//b/4/d/b4d811714b1c7a3c6aa44ee2942b02b7_240x180.jpg ,BMW X5,"2022 г., 3 л., автоматвнедорожник 5 дв., гибридруль слева, 35 км",$ 132 000
https://im.mashina.kg/tachka/images//1/c/6/1c6ab90ae10cd87749f59e94f4e09f25_240x180.jpg ,BMW X5,"2004 г., 4.8 л., автоматвнедорожник 5 дв., бензинруль слева, 220 000 км",$ 16 500
https://im.mashina.kg/tachka/images//e/9/2/e92b355b30c5521f20319bbc83d1f5cf_240x180.jpg ,BMW 7 серии,"2017 г., 4.4 л., автоматседан, бензинруль слева, 147 000 км",$ 52 000
https://im.mashina.kg/tachka/images//9/c/9/9c92075443a3e5a363612038210dd5e5_240x180.jpg ,BMW X5,"2017 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 150 000 км",$ 55 000
https://im.mashina.kg/tachka/images//3/4/3/343b67949f271b62ed0722b85c370fd1_240x180.jpg ,BMW X6,"2014 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 52 000 км",$ 47 500
https://im.mashina.kg/tachka/images//a/d/2/ad2fde4cf2fbf452f8ac6f29f3b1791f_240x180.jpg ,BMW 5 серии,"2006 г., 2.5 л., автоматседан, бензинруль слева, 294 000 км",$ 9 100
https://im.mashina.kg/tachka/images//3/6/2/362811560ad81651bc249ec0e7c9cffa_240x180.jpg ,BMW 5 серии,"2020 г., 2 л., автоматседан, бензинруль слева, 50 000 км",$ 70 000
https://im.mashina.kg/tachka/images//b/6/3/b63c2eb1e739e8d9df392d18b9e920cf_240x180.jpg ,BMW X5 M,"2021 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 19 000 км",$ 155 000
https://im.mashina.kg/tachka/images//5/c/3/5c33a42b31e886c1110074bf118c5e40_240x180.jpg ,BMW 4 серии,"2022 г., 2 л., автоматкупе, бензинруль слева   новый",$ 70 500
https://im.mashina.kg/tachka/images//5/3/f/53fa673e75ae91c22b80355db2323237_240x180.jpg ,BMW 5 серии,"2020 г., 4.4 л., автоматседан, бензинруль слева, 2 000 км",$ 98 000
https://im.mashina.kg/tachka/images//e/7/c/e7c0439d84ca370a379479d4f6152369_240x180.jpg ,BMW 5 серии,"2022 г., 2 л., автоматседан, бензинруль слева   новый",$ 88 600
https://im.mashina.kg/tachka/images//8/f/a/8faf2a0f3e8ccd69d82eb61a8f3a3f10_240x180.jpg ,BMW 8 серии,"2022 г., 3 л., автоматседан, бензинруль слева, 20 км",$ 162 000
https://im.mashina.kg/tachka/images//8/d/1/8d19e5e2f220138cca6b5cc6df3e99b8_240x180.jpg ,BMW 3 серии,"1991 г., 1.8 л., механикаседан, бензинруль слева, 305 000 км",$ 1 821
https://im.mashina.kg/tachka/images//8/2/a/82af5b5e3276f5cc72e15f77d4748a6d_240x180.jpg ,BMW X5,"2002 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 380 000 км",$ 11 300
https://im.mashina.kg/tachka/images//0/2/4/02463686cb3223a079d4253133b35fc8_240x180.jpg ,BMW 5 серии,"1999 г., 2 л., механикаседан, бензинруль слева, 300 000 км",$ 6 700
https://im.mashina.kg/tachka/images//6/2/b/62bf791df9b10c5e418c5f3adae93891_240x180.jpg ,BMW 7 серии,"2011 г., 3 л., автоматседан, бензинруль слева, 180 000 км",$ 20 000
https://im.mashina.kg/tachka/images//7/7/2/7729071067b6660235c03842e30f2b77_240x180.jpg ,BMW X5,"2016 г., 2 л., автоматвнедорожник 5 дв., гибридруль слева, 137 000 км",$ 43 500
https://im.mashina.kg/tachka/images//0/d/2/0d20c050e03d7c826f3ebc1243573854_240x180.jpg ,BMW 5 серии,"1994 г., 2 л., механикаседан, бензинруль слева, 265 000 км",$ 8 000
https://im.mashina.kg/tachka/images//9/3/b/93bce151f277e8d9140816f4dcd34178_240x180.jpg ,BMW 7 серии,"2019 г., 6.6 л., автоматседан, бензинруль слева, 36 000 км",$ 115 000
https://im.mashina.kg/tachka/images//a/7/f/a7f931a6dcfa7599b5bd1f9c03e3a0cf_240x180.jpg ,BMW 7 серии,"2017 г., 3 л., автоматседан, бензинруль слева, 45 000 км",$ 55 000
https://im.mashina.kg/tachka/images//b/2/0/b20a8fafa298da3b33c494a9ebc08950_240x180.jpg ,BMW 5 серии,"2007 г., 3 л., автоматседан, бензинруль слева, 171 000 км",$ 18 000
https://im.mashina.kg/tachka/images//0/a/0/0a0cf81c47abacd192e7cd012ab4529c_240x180.jpg ,BMW X5,"2006 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 245 000 км",$ 15 000
https://im.mashina.kg/tachka/images//d/d/4/dd45ffe5008a1ae60a1cbf8a0b366066_240x180.jpg ,BMW 7 серии,"2001 г., 4.4 л., автоматседан, бензинруль слева, 265 000 км",$ 17 500
https://im.mashina.kg/tachka/images//4/0/f/40f4ed4f55883586bcb3f2601d87bdc2_240x180.jpg ,BMW X6,"2013 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 140 000 км",$ 27 500
https://im.mashina.kg/tachka/images//f/d/8/fd88ef547de8640584efcb4d097532d3_240x180.jpg ,BMW 5 серии,"2000 г., 2 л., механикаседан, бензинруль слева, 330 000 км",$ 4 900
https://im.mashina.kg/tachka/images//7/2/4/724d0fc7b135c1cd7c0c5092776eb869_240x180.jpg ,BMW 5 серии,"1996 г., 2 л., механикаседан, бензинруль слева, 12 580 км",$ 4 724
https://im.mashina.kg/tachka/images//c/f/4/cf43ee328ba47275a6ad810c6542d043_240x180.jpg ,BMW X7,"2021 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 26 700 км",$ 145 000
https://im.mashina.kg/tachka/images//e/4/7/e4723a78bd75b0081cd22bb5c99dab97_240x180.jpg ,BMW X6,"2018 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 77 000 км",$ 61 000
https://im.mashina.kg/tachka/images//e/e/6/ee60d32b0aa05467a593465290129b1c_240x180.jpg ,BMW X5,"2019 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 102 000 км",$ 89 000
https://im.mashina.kg/tachka/images//0/d/d/0dd0cb01389ed07dc6ac4263d37cab1f_240x180.jpg ,BMW 5 серии,"2000 г., 2.5 л., автоматседан, бензинруль слева, 281 000 км",$ 6 900
https://im.mashina.kg/tachka/images//9/8/d/98dc7d6b9ef859fbe97505edd1825a49_240x180.jpg ,BMW 5 серии,"2018 г., 2 л., автоматседан, бензинруль слева, 52 000 км",$ 35 900
https://im.mashina.kg/tachka/images//0/4/c/04c6fa8a872e3bf5f919a240ebda8acf_240x180.jpg ,BMW X7,"2023 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 200 км",$ 185 000
https://im.mashina.kg/tachka/images//d/c/9/dc9ee55de2ea31783398198305e4db20_240x180.jpg ,BMW 5 серии,"2017 г., 2 л., автоматседан, дизельруль слева, 150 000 км",$ 40 000
https://im.mashina.kg/tachka/images//3/7/8/37812eb51fbdb3d42f494860ef7ca52b_240x180.jpg ,BMW 3 серии,"2020 г., 2 л., автоматседан, бензинруль слева, 23 500 км",$ 37 000
https://im.mashina.kg/tachka/images//1/a/a/1aa7875a9ba61a35ee89de8e82840c00_240x180.jpg ,BMW X7,"2021 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 5 633 км",$ 87 400
https://im.mashina.kg/tachka/images//e/f/c/efce00a8b6cb865b8167eeadd1793fe3_240x180.jpg ,BMW 7 серии,"2012 г., 4.4 л., автоматседан, бензинруль слева, 179 600 км",$ 25 000
https://im.mashina.kg/tachka/images//e/4/4/e44d1823c205f39218c8845f1aac0a02_240x180.jpg ,BMW 3 серии,"2002 г., 2.5 л., автоматседан, бензинруль слева, 11 100 км",$ 7 800
https://im.mashina.kg/tachka/images//3/c/4/3c4d865c5af645e2c42f9b5dd7826ba9_240x180.jpg ,BMW X6,"2015 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 40 000 км",$ 50 700
https://im.mashina.kg/tachka/images//0/f/8/0f82df716f2ed7f4f8584297cd64a023_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 86 100 км",$ 54 300
https://im.mashina.kg/tachka/images//5/e/3/5e31592d6c9e53165f71adfc5bd8bcb2_240x180.jpg ,BMW X5,"2018 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 64 052 км",$ 23 800
https://im.mashina.kg/tachka/images//f/6/0/f6084c38eada5f6ac6f84300c51e6a9e_240x180.jpg ,BMW X5,"2018 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 36 854 км",$ 23 000
https://im.mashina.kg/tachka/images//1/4/7/1477f18769dc4dc3ea1c21a20fc6c128_240x180.jpg ,BMW X5,"2001 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 19 999 км",$ 7 800
https://im.mashina.kg/tachka/images//5/e/c/5ec9d7c3fe174cc8ad31d92fbe5aa289_240x180.jpg ,BMW X7,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 1 931 км",$ 55 600
https://im.mashina.kg/tachka/images//5/c/b/5cb7aee59c782da7e000ea9660399614_240x180.jpg ,BMW X5,"2005 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 140 000 км",$ 14 700
https://im.mashina.kg/tachka/images//c/8/7/c87ec8291636628727713698a065b610_240x180.jpg ,BMW X7,"2019 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 93 342 км",$ 50 200
https://im.mashina.kg/tachka/images//4/b/9/4b96b16f0d1d39c6893787f8434dfdef_240x180.jpg ,BMW M6,"2019 г., 4.4 л., роботседан, бензинруль слева, 27 359 км",$ 67 000
https://im.mashina.kg/tachka/images//2/7/d/27d5ba10c7da3277d87d2004aaececf6_240x180.jpg ,BMW M5,"2007 г., 5 л., роботседан, бензинруль слева, 140 000 км",$ 25 000
https://im.mashina.kg/tachka/images//5/2/c/52c42a71e8420f9cee2d0597edf8c790_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 68 000 км",$ 110 000
https://im.mashina.kg/tachka/images//0/a/3/0a34de09e4b54e8c12832dc9ee9454f3_240x180.jpg ,BMW X7,"2019 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 148 000 км",$ 85 000
https://im.mashina.kg/tachka/images//1/0/b/10b663e19709d0d50aab932b9f0a4341_240x180.jpg ,BMW X6,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 44 579 км",$ 56 500
https://im.mashina.kg/tachka/images//d/b/7/db759b7201b81083e683e9263a0c1706_240x180.jpg ,BMW X7,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 19 312 км",$ 59 000
https://im.mashina.kg/tachka/images//2/8/7/2876db0f0455286743944f51c064857f_240x180.jpg ,BMW 7 серии,"2003 г., 4.4 л., автоматседан, бензинруль слева, 280 000 км",$ 6 800
https://im.mashina.kg/tachka/images//8/c/e/8ce565e86b37352cafbc38746ba0debe_240x180.jpg ,BMW 3 серии,"2004 г., 3 л., автоматседан, бензинруль слева, 294 300 км",$ 8 000
https://im.mashina.kg/tachka/images//9/6/6/966a61f280337aa47dc3ca2d43ddeb8f_240x180.jpg ,BMW X5,"2017 г., 2 л., автоматвнедорожник 5 дв., гибридруль слева, 56 810 км",$ 24 100
https://im.mashina.kg/tachka/images//4/3/3/433ba7184cb14946336f13136977b5a9_240x180.jpg ,BMW 5 серии,"2016 г., 3 л., автоматхэтчбек 5 дв., бензинруль слева, 140 000 км",$ 25 000
https://im.mashina.kg/tachka/images//3/6/e/36e27b990259d93dceefcacb7cf63b43_240x180.jpg ,BMW 3 серии,"2017 г., 2 л., автоматседан, дизельруль слева, 100 000 км",$ 12 800
https://im.mashina.kg/tachka/images//7/9/0/79062128b65508cd23809d8eca2c1ad9_240x180.jpg ,BMW 3 серии,"2016 г., 2 л., автоматседан, бензинруль слева, 116 000 км",$ 23 500
https://im.mashina.kg/tachka/images//1/8/8/188a77201b0ab4f6f78d2d113673d3cc_240x180.jpg ,BMW X5,"2017 г., 2 л., автоматвнедорожник 5 дв., гибридруль слева, 124 241 км",$ 29 300
https://im.mashina.kg/tachka/images//0/4/9/049acd4dc71b6d9e0b27e60d8010f1d0_240x180.jpg ,BMW X5,"2017 г., 2 л., автоматвнедорожник 5 дв., гибридруль слева, 185 074 км",$ 23 500
https://im.mashina.kg/tachka/images//a/f/8/af8e0c477de05a61b391ab330331eb6d_240x180.jpg ,BMW M5,"2019 г., 4.4 л., автоматседан, бензинруль слева, 19 471 км",$ 59 000
https://im.mashina.kg/tachka/images//f/b/f/fbf8cc83f750d03f3a93850d01179e56_240x180.jpg ,BMW 5 серии,"2016 г., 3 л., автоматседан, дизельруль слева, 174 600 км",$ 30 000
https://im.mashina.kg/tachka/images//c/7/a/c7a0d43b7625b32e8cc6633208c93db2_240x180.jpg ,BMW X7,"2023 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 15 км",$ 196 000
https://im.mashina.kg/tachka/images//6/5/c/65cd29567b2dd8669f72418893302eca_240x180.jpg ,BMW X6,"2017 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 73 064 км",$ 28 500
https://im.mashina.kg/tachka/images//4/6/f/46fc768ca7d82b0a71f6a6e49dc4eaa1_240x180.jpg ,BMW X5,"2004 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 266 000 км",$ 13 000
https://im.mashina.kg/tachka/images//2/c/f/2cfd7fc2f776a1dee2b688c3627bde45_240x180.jpg ,BMW X5,"2017 г., 2 л., автоматвнедорожник 5 дв., гибридруль слева, 88 997 км",$ 23 100
https://im.mashina.kg/tachka/images//8/7/1/871b2f9be8952a270aa4cd78e8538098_240x180.jpg ,BMW 4 серии,"2017 г., 3 л., автоматкупе, бензинруль слева, 111 849 км",$ 20 900
https://im.mashina.kg/tachka/images//b/1/2/b12725799a7ae2a99a2d5c6889213690_240x180.jpg ,BMW X7,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 1 931 км",$ 66 275
https://im.mashina.kg/tachka/images//3/d/b/3db8933f6a2a3ed01177eff3a91a6042_240x180.jpg ,BMW X7,"2022 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 858 км",$ 119 975
https://im.mashina.kg/tachka/images//9/1/b/91be9117245d8e0150867a2710716b1b_240x180.jpg ,BMW X7,"2019 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 18 990 км",$ 54 700
https://im.mashina.kg/tachka/images//5/e/a/5ea696728df8a60ddfa07c88e354793f_240x180.jpg ,BMW X5,"2016 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 120 746 км",$ 42 500
https://im.mashina.kg/tachka/images//5/0/3/503287c68e9de69e6187d74af6bb9d38_240x180.jpg ,BMW M3,"2018 г., 3 л., роботседан, бензинруль слева, 48 924 км",$ 30 300
https://im.mashina.kg/tachka/images//8/b/8/8b8563cfb37a3a4511e22a4d552b0d82_240x180.jpg ,BMW X7,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 5 609 км",$ 103 000
https://im.mashina.kg/tachka/images//4/c/e/4ce72b86a0192702c32e3469d2d0ff40_240x180.jpg ,BMW 4 серии,"2017 г., 3 л., автоматкупе, бензинруль слева, 96 078 км",$ 24 600
https://im.mashina.kg/tachka/images//9/2/2/9228d77a9a2a93a3b88d00271108b043_240x180.jpg ,BMW X5,"2020 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 28 000 км",$ 75 750
https://im.mashina.kg/tachka/images//5/2/3/5236af51f82416e21174566a14cfe83f_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 140 174 км",$ 64 500
https://im.mashina.kg/tachka/images//9/c/2/9c23bb247537f58c89f33a08a3bf4cf7_240x180.jpg ,BMW X5,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 9 700 км",$ 50 700
https://im.mashina.kg/tachka/images//a/4/d/a4d55347fd2432d726fd361083799082_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 27 000 км",$ 95 500
https://im.mashina.kg/tachka/images//5/5/9/55976e69334bb498101b11dd4ebfd399_240x180.jpg ,BMW X7,"2019 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 58 000 км",$ 86 400
https://im.mashina.kg/tachka/images//2/b/5/2b502ad77579cc3e033b31fb3edd21f0_240x180.jpg ,BMW X5,"2019 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 127 000 км",$ 61 500
https://im.mashina.kg/tachka/images//4/3/d/43d05baf4dc8631ee4eb4c7061a3cdc8_240x180.jpg ,BMW 3 серии,"2019 г., 2 л., автоматседан, бензинруль слева, 21 404 км",$ 25 500
https://im.mashina.kg/tachka/images//a/8/7/a87463a6fab733be950fff5557f8a770_240x180.jpg ,BMW X7,"2022 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 8 047 км",$ 59 350
https://im.mashina.kg/tachka/images//0/6/8/068f73113e3788e9c65b5829a21b8d25_240x180.jpg ,BMW X5,"2019 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 99 221 км",$ 63 320
https://im.mashina.kg/tachka/images//e/6/9/e69d0b310cecac994c18bc2f2b82bb41_240x180.jpg ,BMW X6,"2018 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 30 000 км",$ 56 000
https://im.mashina.kg/tachka/images//d/7/e/d7e3a4d9b339fe185a92fe0870a4db2e_240x180.jpg ,BMW M3,"2017 г., 3 л., роботседан, бензинруль слева, 67 914 км",$ 32 900
https://im.mashina.kg/tachka/images//f/b/5/fb59f5b9bc7e1f7ac2a3bd34fc96539d_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 34 939 км",$ 100 000
https://im.mashina.kg/tachka/images//a/0/a/a0a57379f6f6b009e4dcabf5973bda53_240x180.jpg ,BMW M4,"2017 г., 3 л., роботкупе, бензинруль слева, 84 329 км",$ 37 500
