                   image,                                                                    model,    discription,                                     price
https://im.mashina.kg/tachka/images//d/9/c/d9cc3059c380495b2e6058dcc046ec88_240x180.jpg ,BMW X5,"2018 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 41 521 км",$ 28 000
https://im.mashina.kg/tachka/images//d/f/a/dfae2f8535a86c1359a2320780c4eb01_240x180.jpg ,BMW X5,"2013 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 19 700 км",$ 37 800
https://im.mashina.kg/tachka/images//f/b/7/fb76cad0b3b2bfa8d4209fb698001087_240x180.jpg ,BMW X5,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 15 000 км",$ 100 000
https://im.mashina.kg/tachka/images//7/8/0/780335292a4725b810eb1619bba10e9d_240x180.jpg ,BMW 5 серии,"2017 г., 2 л., автоматседан, дизельруль слева, 65 000 км",$ 37 000
https://im.mashina.kg/tachka/images//5/0/5/50592db46e7359015c5892d44dc16ee5_240x180.jpg ,BMW X5,"2003 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 190 000 км",$ 15 000
https://im.mashina.kg/tachka/images//7/9/9/7993582d7f8df60f5096de94f5b74282_240x180.jpg ,BMW X5,"2018 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 70 000 км",$ 55 000
https://im.mashina.kg/tachka/images//1/6/1/161ebb52ed3c30bfcd928ec57d978f7a_240x180.jpg ,BMW X7,"2020 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 30 500 км",$ 140 000
https://im.mashina.kg/tachka/images//3/b/0/3b0c1c69a2a0bc8da2ac5fd2ebbfc7d7_240x180.jpg ,BMW X5,"2019 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 47 000 км",$ 89 000
https://im.mashina.kg/tachka/images//0/3/5/035b07e51aff89bff4b3575c77f3a9d7_240x180.jpg ,BMW iX,"2022 г., автоматвнедорожник 5 дв., электроруль слева",$ 115 900
https://im.mashina.kg/tachka/images//b/5/2/b52713024f3228079d441b6a8973df8b_240x180.jpg ,BMW i4,"2022 г., автоматлифтбек, электроруль слева",$ 71 500
https://im.mashina.kg/tachka/images//a/4/e/a4e1e3949e93a309ffbb38e6518617eb_240x180.jpg ,BMW 5 серии,"2017 г., 2 л., автоматседан, бензинруль слева, 147 000 км",$ 40 000
https://im.mashina.kg/tachka/images//b/0/e/b0ee077df499d4bc3b7b115154ae2613_240x180.jpg ,BMW 7 серии,"2008 г., 4.4 л., автоматседан, бензинруль слева",$ 15 500
https://im.mashina.kg/tachka/images//c/c/8/cc808cd4f67c09a4c6100632f69fbff0_240x180.jpg ,BMW X5,"2007 г., 4.8 л., автоматвнедорожник 5 дв., бензинруль слева, 271 000 км",$ 16 800
https://im.mashina.kg/tachka/images//c/1/2/c124034f94c1cd30ecbc766770899043_240x180.jpg ,BMW 5 серии,"2019 г., 2 л., автоматседан, бензинруль слева, 49 000 км",$ 38 500
https://im.mashina.kg/tachka/images//4/8/6/48669dbd39bf6cb14aa6e3d00b2ec3f2_240x180.jpg ,BMW X5,"2007 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 189 000 км",$ 15 500
https://im.mashina.kg/tachka/images//3/2/f/32f7532559399699ab0e31deab4d690b_240x180.jpg ,BMW 5 серии,"2012 г., 2 л., автоматседан, бензинруль слева, 183 000 км",$ 16 500
https://im.mashina.kg/tachka/images//c/1/c/c1ccea061fb8f46cc1b372e8a8faf627_240x180.jpg ,BMW 5 серии,"1992 г., 2.5 л., механикаседан, бензинруль слева, 390 000 км",$ 4 098
https://im.mashina.kg/tachka/images//a/f/1/af12a85a8e79615d1ab26383c8c4d5c7_240x180.jpg ,BMW 3 серии,"2021 г., 2 л., автоматседан, бензинруль слева, 20 000 км",$ 43 500
https://im.mashina.kg/tachka/images//1/f/f/1ff244bf8f9f704daac68fe4cb2e08e6_240x180.jpg ,BMW X5,"2016 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 120 000 км",$ 42 500
https://im.mashina.kg/tachka/images//7/3/b/73be6ea660116b139f6d80c9f7ef7729_240x180.jpg ,BMW 5 серии,"2004 г., 2.5 л., автоматседан, бензинруль слева, 200 000 км",$ 6 033
https://im.mashina.kg/tachka/images//f/4/d/f4db74f700852086761f60e1a1de25e4_240x180.jpg ,BMW 5 серии,"2001 г., 2.9 л., автоматседан, дизельруль слева, 200 000 км",$ 4 500
https://im.mashina.kg/tachka/images//5/c/d/5cd15915e146ce26de80c5712ee7757b_240x180.jpg ,BMW X3,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 25 383 км",$ 62 400
https://im.mashina.kg/tachka/images//d/e/9/de9f83bf18a0d950cfa74b5021d90d06_240x180.jpg ,BMW 5 серии,"2018 г., 2 л., автоматседан, бензинруль слева, 32 500 км",$ 38 500
https://im.mashina.kg/tachka/images//8/1/9/8196063b0aa8178f93c8b7033668fe90_240x180.jpg ,BMW 5 серии,"2017 г., 2 л., автоматседан, дизельруль слева, 130 000 км",$ 38 500
https://im.mashina.kg/tachka/images//c/1/d/c1d9227fbd37b05a6e7fa5355329dd95_240x180.jpg ,BMW 5 серии,"2006 г., 3 л., автоматседан, бензинруль слева, 32 000 км",$ 8 000
https://im.mashina.kg/tachka/images//0/9/e/09e282ee23491e53e9125fb7c2ad652b_240x180.jpg ,BMW X5,"2004 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 287 000 км",$ 13 500
https://im.mashina.kg/tachka/images//1/7/f/17f1a1dc00ad4a889794e865f8c8a84f_240x180.jpg ,BMW 3 серии,"2003 г., 2 л., механикаседан, бензинруль слева, 306 500 км",$ 6 500
https://im.mashina.kg/tachka/images//8/2/d/82d99aeb86a21e9913792567c1850dba_240x180.jpg ,BMW X5,"2016 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 114 000 км",$ 41 900
https://im.mashina.kg/tachka/images//7/6/9/769eb9eabb5e12500b36523350834307_240x180.jpg ,BMW X7,"2022 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 12 000 км",$ 142 000
https://im.mashina.kg/tachka/images//a/2/8/a288b251dc74c7d5fcf1f5c75636407e_240x180.jpg ,BMW 5 серии,"2011 г., 2 л., автоматседан, дизельруль слева, 260 000 км",$ 15 700
https://im.mashina.kg/tachka/images//f/e/1/fe1e4993a8c94261fd0088a2cc50a118_240x180.jpg ,BMW 7 серии,"2017 г., 3 л., автоматседан, дизельруль слева, 81 500 км",$ 52 000
https://im.mashina.kg/tachka/images//f/8/5/f85b06d8fec94666e50931d8e3f906f0_240x180.jpg ,BMW 5 серии,"2000 г., 3 л., автоматседан, бензинруль слева, 340 000 км",$ 6 830
https://im.mashina.kg/tachka/images//9/d/7/9d7353db1ed0046b00d56e429fc61888_240x180.jpg ,BMW X5,"2004 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 113 000 км",$ 14 000
https://im.mashina.kg/tachka/images//9/2/7/92742fe0232fbeed14211cb9e9f0ba47_240x180.jpg ,BMW 5 серии,"1997 г., 2.5 л., автоматседан, бензинруль слева, 200 000 км",$ 4 781
https://im.mashina.kg/tachka/images//5/6/e/56ef2c925104c8a83bed593978c841fe_240x180.jpg ,BMW 5 серии,"2022 г., 2 л., автоматседан, бензинруль слева, 6 000 км",$ 75 000
https://im.mashina.kg/tachka/images//7/9/2/7923d1575c1ae55b492b5ad77e39b857_240x180.jpg ,BMW 5 серии,"2017 г., 3 л., автоматседан, дизельруль слева, 77 000 км",$ 53 000
https://im.mashina.kg/tachka/images//a/7/b/a7b034a9fced6dbea8c111b29330bfe6_240x180.jpg ,BMW X5 M,"2010 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 205 400 км",$ 20 700
https://im.mashina.kg/tachka/images//7/b/4/7b4744ae10f16b4cd337a8ad6f59ce0a_240x180.jpg ,BMW X6,"2017 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 131 200 км",$ 49 900
https://im.mashina.kg/tachka/images//b/7/1/b7105fdda86501612f93b5060c0be612_240x180.jpg ,BMW 5 серии,"2005 г., 2.5 л., автоматседан, бензинруль слева, 230 000 км",$ 9 700
https://im.mashina.kg/tachka/images//3/c/c/3cc79c94b666fef05e0c9fcfb5f50bdb_240x180.jpg ,BMW X5,"2021 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 51 000 км",$ 93 000
https://im.mashina.kg/tachka/images//d/0/5/d0544837b6fd08f0164dc9d1e3a47e3b_240x180.jpg ,BMW X5,"2016 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 222 000 км",$ 38 500
https://im.mashina.kg/tachka/images//b/b/9/bb99b0367cd1a5fc62c38bd1046974e1_240x180.jpg ,BMW 5 серии,"2021 г., 2 л., автоматседан, бензинруль слева, 11 275 км",$ 63 000
NO FOTO,BMW X7,"2022 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева",$ 260 000
https://im.mashina.kg/tachka/images//0/c/a/0ca033916cfad24a50d7e2bfe39a5ed3_240x180.jpg ,BMW X7,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 14 106 км",$ 113 650
https://im.mashina.kg/tachka/images//1/e/6/1e6ee7615aabb3a95489af216784cf79_240x180.jpg ,BMW X6,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 5 950 км",$ 100 300
https://im.mashina.kg/tachka/images//7/9/1/791a3dc01e9cd066f62f3806b8cfe260_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 61 400 км",$ 74 063
https://im.mashina.kg/tachka/images//f/d/4/fd487d61f2c1d6817ba8c3825a4b3e5c_240x180.jpg ,BMW X5,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 9 207 км",$ 106 000
https://im.mashina.kg/tachka/images//9/3/5/935e10fc43cf9c54fa4028a56f7b4989_240x180.jpg ,BMW 7 серии,"2012 г., 4.4 л., автоматседан, бензинруль слева, 120 000 км",$ 27 000
https://im.mashina.kg/tachka/images//3/4/3/343aa7ff3d5b3b3355ab8b91a8f5d396_240x180.jpg ,BMW X5,"2020 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 49 600 км",$ 77 300
https://im.mashina.kg/tachka/images//5/4/b/54b7e539aa1aae7c514ae5ac41c40d5a_240x180.jpg ,BMW X6,"2017 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 79 500 км",$ 57 000
https://im.mashina.kg/tachka/images//5/0/1/5013f79847d65d2a0ea86a0c80d7e6df_240x180.jpg ,BMW X5 M,"2015 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 129 000 км",$ 51 000
https://im.mashina.kg/tachka/images//e/4/f/e4fdc58fff8bea5e0aa7fb048dee1287_240x180.jpg ,BMW X5,"2020 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 40 000 км",$ 83 000
https://im.mashina.kg/tachka/images//8/8/a/88ad064384e2f2f553b2a5a7df49da5a_240x180.jpg ,BMW 5 серии,"2017 г., 2 л., автоматседан, дизельруль слева, 135 000 км",$ 22 700
https://im.mashina.kg/tachka/images//a/2/a/a2adffff1aeb3dc870563529adda354a_240x180.jpg ,BMW X5,"2018 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 160 039 км",$ 42 200
https://im.mashina.kg/tachka/images//9/c/4/9c48498b4ac88d43b537c41e9a1b9a51_240x180.jpg ,BMW X3,"2017 г., 2 л., автоматвнедорожник 5 дв., дизельруль слева, 177 624 км",$ 32 700
https://im.mashina.kg/tachka/images//c/1/1/c11117b878658c0c1f62d966ed05e97e_240x180.jpg ,BMW X5,"2022 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева   новый",$ 135 800
https://im.mashina.kg/tachka/images//c/f/3/cf34e9a634feeb5da756655009abfc6e_240x180.jpg ,BMW 5 серии,"2022 г., 2 л., автоматседан, бензинруль слева, 130 км",$ 70 000
https://im.mashina.kg/tachka/images//8/d/d/8dd63c90677f4da8cb7d01770046f8c0_240x180.jpg ,BMW M4,"2022 г., 3 л., автоматкупе, бензинруль слева, 20 км",$ 173 000
https://im.mashina.kg/tachka/images//7/c/3/7c39060bcc76e53e1b776894d2f47070_240x180.jpg ,BMW 7 серии,"2015 г., 3 л., автоматседан, дизельруль слева, 168 000 км",$ 45 000
https://im.mashina.kg/tachka/images//f/b/5/fb5d24af565940272cf5e0d2aa024757_240x180.jpg ,BMW 7 серии,"2016 г., 3 л., автоматседан, дизельруль слева, 174 757 км",$ 37 500
https://im.mashina.kg/tachka/images//b/3/d/b3dfd7b532f03b472309b42ecb710d1e_240x180.jpg ,BMW X7,"2019 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 50 000 км",$ 120 000
https://im.mashina.kg/tachka/images//7/f/b/7fb7b88c40e415fa55b9520b39d5bbfb_240x180.jpg ,BMW X5,"2019 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 61 000 км",$ 92 500
https://im.mashina.kg/tachka/images//3/6/0/3608728fc9ad37017cbf5faca2a49c38_240x180.jpg ,BMW X5,"2003 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 363 500 км",$ 10 900
https://im.mashina.kg/tachka/images//b/9/9/b99aa3080b0f0de9046208575163672f_240x180.jpg ,BMW 5 серии,"2002 г., 2.5 л., автоматседан, бензинруль слева, 353 852 км",$ 5 700
https://im.mashina.kg/tachka/images//4/f/0/4f0636f51ae0e7556a4e406a095c2634_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 45 000 км",$ 134 000
https://im.mashina.kg/tachka/images//d/e/a/dea9b525a83c7344bc0371badd162ffd_240x180.jpg ,BMW X5,"2015 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 188 000 км",$ 32 500
https://im.mashina.kg/tachka/images//5/a/c/5acec909a990b3a7e7a019bd52962713_240x180.jpg ,BMW 7 серии,"1983 г., 2.8 л., механикаседан, бензинруль слева, 356 090 км",$ 1 878
https://im.mashina.kg/tachka/images//9/8/4/9840ae48eb83108b2d765b16f1e8f434_240x180.jpg ,BMW 5 серии,"2004 г., 3 л., автоматседан, бензинруль слева, 185 000 км",$ 10 000
https://im.mashina.kg/tachka/images//c/1/3/c13bdcb45e27b4ec9599c77fb3b93c5a_240x180.jpg ,BMW 5 серии,"2008 г., 3 л., автоматседан, бензинруль слева, 200 000 км",$ 12 500
https://im.mashina.kg/tachka/images//f/9/2/f927593d84313260ea45c48b5e2d168b_240x180.jpg ,BMW X5,"2005 г., 4.8 л., автоматвнедорожник 5 дв., бензинруль слева, 254 888 км",$ 14 500
https://im.mashina.kg/tachka/images//2/2/8/2280e0cc6448facda740d669dc547c67_240x180.jpg ,BMW 3 серии,"2003 г., 2 л., механикаседан, бензинруль слева, 250 000 км",$ 6 261
https://im.mashina.kg/tachka/images//1/c/a/1cacae393c9565cfe6390d035ed12cd4_240x180.jpg ,BMW 5 серии,"2021 г., 2 л., автоматседан, бензинруль слева, 19 800 км",$ 75 000
https://im.mashina.kg/tachka/images//4/8/7/48729425c706144f625093ce30ef1add_240x180.jpg ,BMW 5 серии,"1994 г., 2 л., механикаседан, бензинруль слева, 2 500 км",$ 5 000
https://im.mashina.kg/tachka/images//5/1/8/5184283c740248c3d79c6327484222b5_240x180.jpg ,BMW X6,"2017 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 124 445 км",$ 60 000
https://im.mashina.kg/tachka/images//3/3/c/33ca94ab68dd8bd3b92e1bb128856374_240x180.jpg ,BMW X5,"2006 г., 4.8 л., автоматвнедорожник 5 дв., бензинруль слева, 280 000 км",$ 18 000
https://im.mashina.kg/tachka/images//0/4/a/04aba5ccd7c822ea6306d8aa981d0b2f_240x180.jpg ,BMW 5 серии,"2010 г., 2.5 л., автоматседан, бензинруль слева, 170 000 км",$ 15 000
https://im.mashina.kg/tachka/images//6/e/3/6e3911c64ff4c3684517ba5f1471880c_240x180.jpg ,BMW 5 серии,"2010 г., 2.5 л., автоматседан, бензинруль слева, 248 777 км",$ 14 300
https://im.mashina.kg/tachka/images//3/f/0/3f090690b77dfd41f06af70719295994_240x180.jpg ,BMW 4 серии,"2017 г., 2 л., автоматлифтбек, бензинруль слева, 72 000 км",$ 25 000
https://im.mashina.kg/tachka/images//2/b/c/2bcf486d8829a3dfb13c87630c759401_240x180.jpg ,BMW X5,"2013 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 180 000 км",$ 29 000
https://im.mashina.kg/tachka/images//a/5/5/a551b9543dd6c99a474a1e9fdf73eda2_240x180.jpg ,BMW 3 серии,"2008 г., 2 л., автоматседан, бензинруль слева, 2 000 км",$ 9 500
https://im.mashina.kg/tachka/images//3/9/a/39a731b428e459ed1291bdbb1eecf8d2_240x180.jpg ,BMW 5 серии,"1998 г., 2.8 л., автоматседан, бензинруль слева, 275 000 км",$ 7 300
https://im.mashina.kg/tachka/images//f/3/e/f3ea53c30cc3136075d0e301797a6e06_240x180.jpg ,BMW X5,"2003 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 200 000 км",$ 10 000
https://im.mashina.kg/tachka/images//a/1/3/a1344de8db8585096429fe6e24696774_240x180.jpg ,BMW 7 серии,"2006 г., 4.8 л., автоматседан, бензинруль слева, 278 000 км",$ 10 300
https://im.mashina.kg/tachka/images//8/e/3/8e39e1380b6d97ee3337046418ac3239_240x180.jpg ,BMW 3 серии,"2019 г., 2 л., автоматседан, дизельруль слева, 28 000 км",$ 35 000
https://im.mashina.kg/tachka/images//f/3/3/f33cb235ec36112feef42d4050118232_240x180.jpg ,BMW X7,"2022 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 40 км",$ 160 000
https://im.mashina.kg/tachka/images//5/2/2/5225aaf96fd1b72a9cdb39cd276d3cde_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 40 000 км",$ 122 000
https://im.mashina.kg/tachka/images//d/9/0/d9074d876b8a1a6c24c6ea80854993e9_240x180.jpg ,BMW X5,"2008 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 160 000 км",$ 13 200
https://im.mashina.kg/tachka/images//8/7/1/8718e8bf6a1ec049d611876bf5a36291_240x180.jpg ,BMW X7,"2022 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 1 км",$ 270 000
https://im.mashina.kg/tachka/images//f/5/e/f5ef408df32a8689b73fea563508b385_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 50 000 км",$ 130 000
https://im.mashina.kg/tachka/images//5/0/b/50b7cd3a76cbe57c4a8cbee53100ef32_240x180.jpg ,BMW X5,"2022 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 20 км",$ 120 000
https://im.mashina.kg/tachka/images//4/5/0/4503280984e6e39126d697129e0df234_240x180.jpg ,BMW X5,"2017 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 89 000 км",$ 75 800
https://im.mashina.kg/tachka/images//e/4/1/e41d842bbb1704142dd3663341722581_240x180.jpg ,BMW X5,"2022 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 7 420 км",$ 80 100
https://im.mashina.kg/tachka/images//3/d/c/3dc3490f45b165f1157597bba6d5ba43_240x180.jpg ,BMW 7 серии,"2023 г., 3 л., автоматседан, бензинруль слева, 50 км",$ 288 000
https://im.mashina.kg/tachka/images//9/7/7/9773b601ef5bb7d8111b597035515d59_240x180.jpg ,BMW X5,"2020 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 84 100 км",$ 77 815
https://im.mashina.kg/tachka/images//e/7/8/e78a87e2d769ffa0b9ebd7923bb1b675_240x180.jpg ,BMW X5,"2022 г., 2 л., автоматвнедорожник 5 дв., дизельруль слева, 868 км",$ 91 000
https://im.mashina.kg/tachka/images//5/9/2/592b0cd4dea8f91a77e6a74737a21e6a_240x180.jpg ,BMW X5,"2021 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 14 000 км",$ 85 500
https://im.mashina.kg/tachka/images//f/7/8/f788ce19b4c5406f51e667e36adb6a33_240x180.jpg ,BMW X7,"2022 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 1 км",$ 270 000
https://im.mashina.kg/tachka/images//e/8/8/e884a635c3ee8f7a4794e1eaf4afe572_240x180.jpg ,BMW X7,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 1 км",$ 105 000
https://im.mashina.kg/tachka/images//3/a/2/3a27a532c03e020a7a51a23de4c25829_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 45 000 км",$ 123 000
https://im.mashina.kg/tachka/images//3/3/5/3352491ba07d9fa99a59f2305b440b47_240x180.jpg ,BMW X6,"2013 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 140 000 км",$ 27 500
https://im.mashina.kg/tachka/images//6/1/4/614d791353638650dc99603341322a6e_240x180.jpg ,BMW X7,"2022 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 1 км",$ 220 000
https://im.mashina.kg/tachka/images//f/7/8/f78f4d2a23377fcee802c6d0bea6fbe3_240x180.jpg ,BMW X5,"2016 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 130 000 км",$ 45 000
https://im.mashina.kg/tachka/images//e/f/8/ef8ee1c93b7ddb7d3a339eb9b6f85ea0_240x180.jpg ,BMW X6,"2016 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 75 000 км",$ 58 000
https://im.mashina.kg/tachka/images//8/1/4/814044c3ccfcfd03cdf89e5f049019ff_240x180.jpg ,BMW X7,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 16 000 км",$ 127 500
https://im.mashina.kg/tachka/images//9/7/e/97e4732b962e8fa5e70ff535d80457c5_240x180.jpg ,BMW X5,"2022 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 868 км",$ 100 000
https://im.mashina.kg/tachka/images//9/a/d/9ad36632ae8b76881ad0d1cc56275ff0_240x180.jpg ,BMW M5,"2018 г., 4.4 л., автоматседан, бензинруль слева, 102 000 км",$ 71 853
https://im.mashina.kg/tachka/images//3/b/0/3b028faca319dae6e951f5ed9493680b_240x180.jpg ,BMW 7 серии,"2022 г., 4.4 л., автоматседан, бензинруль слева, 1 км",$ 280 000
https://im.mashina.kg/tachka/images//4/d/9/4d9c2038b5eff73d194fb9bd91ede425_240x180.jpg ,BMW X6,"2018 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 84 000 км",$ 65 730
https://im.mashina.kg/tachka/images//0/c/8/0c8d904b8fdb7f55ed58425b29ec40d8_240x180.jpg ,BMW i4,"2022 г., автоматлифтбек, электроруль слева, 16 843 км",$ 59 999
https://im.mashina.kg/tachka/images//3/8/2/382bee3bff6fad7e5e152172cae2c333_240x180.jpg ,BMW 5 серии,"2017 г., 2 л., автоматседан, бензинруль слева, 45 000 км",$ 38 000
