                   image,                                                                    model,    discription,                                     price
https://im.mashina.kg/tachka/images//2/d/c/2dc03399c4e58a1490c489c2fdbd6f0d_240x180.jpg ,BMW 5 серии,"2015 г., 3 л., автоматседан, бензинруль слева, 90 000 км",$ 30 000
https://im.mashina.kg/tachka/images//1/5/a/15ae5da8729bd5fd7a2c2bb0b52932df_240x180.jpg ,BMW X5,"2005 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 141 000 км",$ 11 999
https://im.mashina.kg/tachka/images//b/3/1/b31f34753574db529b0e0206f171b117_240x180.jpg ,BMW X3,"2020 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 34 390 км",$ 62 335
https://im.mashina.kg/tachka/images//8/9/5/895ee8f0560797a9268998f51e36f777_240x180.jpg ,BMW 5 серии,"2008 г., 3 л., автоматседан, бензинруль слева, 20 000 км",$ 9 000
https://im.mashina.kg/tachka/images//4/1/a/41acc59c1cc04b112b5e41b269a3c24c_240x180.jpg ,BMW X4,"2022 г., 2 л., автоматвнедорожник 5 дв., бензинруль слева, 1 954 км",$ 63 800
https://im.mashina.kg/tachka/images//7/0/9/709baa61b3c2cac77cf91babb0320699_240x180.jpg ,BMW 3 серии,"2014 г., 1.6 л., автоматседан, бензинруль слева, 230 000 км",$ 14 800
https://im.mashina.kg/tachka/images//5/a/5/5a5321a250c199b4a2ebb746594fee03_240x180.jpg ,BMW X7,"2022 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 2 582 км",$ 113 600
https://im.mashina.kg/tachka/images//7/4/7/7478a34282a39c4559a7c75b460a9d9d_240x180.jpg ,BMW M2,"2021 г., 3 л., роботкупе, бензинруль слева, 10 194 км",$ 66 000
https://im.mashina.kg/tachka/images//7/5/e/75e490d15f1bad7e3d7ae1b5c71c668c_240x180.jpg ,BMW M5,"2019 г., 4.4 л., автоматседан, бензинруль слева, 9 970 км",$ 85 800
https://im.mashina.kg/tachka/images//1/a/4/1a459698d46a070e78841ef928634be0_240x180.jpg ,BMW X7,"2019 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 147 304 км",$ 76 200
https://im.mashina.kg/tachka/images//2/e/2/2e23c99c98375bce4e0a8be990d9a578_240x180.jpg ,BMW 7 серии,"2021 г., 3 л., автоматседан, дизельруль слева, 13 590 км",$ 95 250
https://im.mashina.kg/tachka/images//c/5/b/c5bc443d530649327552fb4ed8d2b214_240x180.jpg ,BMW 5 серии,"2020 г., 2 л., автоматседан, бензинруль слева, 17 400 км",$ 44 500
https://im.mashina.kg/tachka/images//e/c/8/ec863f6d7af1c8188fbc4c2b8731e759_240x180.jpg ,BMW X7,"2022 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 3 000 км",$ 113 000
https://im.mashina.kg/tachka/images//5/0/8/50877d956462819ed972f71e51520189_240x180.jpg ,BMW X7,"2022 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 11 178 км",$ 100 000
https://im.mashina.kg/tachka/images//f/3/a/f3ae78e4d1ced92ba2acf8b2367bb196_240x180.jpg ,BMW 7 серии,"2004 г., 3.6 л., автоматседан, бензинруль слева, 300 000 км",$ 7 000
https://im.mashina.kg/tachka/images//7/4/e/74eb457d82d6b043989edd19abcd5337_240x180.jpg ,BMW X5,"2022 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 1 768 км",$ 92 800
https://im.mashina.kg/tachka/images//3/5/7/35761b3cd60be728c71623bbd28509df_240x180.jpg ,BMW X6,"2008 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 184 000 км",$ 15 600
https://im.mashina.kg/tachka/images//e/9/d/e9dbe87f93e84f8124de57d990524659_240x180.jpg ,BMW X5,"2021 г., 3 л., автоматвнедорожник 5 дв., гибридруль слева, 6 992 км",$ 76 700
https://im.mashina.kg/tachka/images//0/f/5/0f595acfab5c6a6566f1ef51fabbea91_240x180.jpg ,BMW 7 серии,"2001 г., 4.4 л., автоматседан, бензинруль слева, 284 325 км",$ 7 300
https://im.mashina.kg/tachka/images//d/3/2/d325a80838b188c6dc069cc5d352b9d9_240x180.jpg ,BMW X5,"2022 г., 3 л., автоматвнедорожник 5 дв., гибридруль слева, 15 000 км",$ 71 700
https://im.mashina.kg/tachka/images//e/0/9/e098421de42156817665dd18dc7f1425_240x180.jpg ,BMW 5 серии,"2019 г., 2 л., автоматседан, бензинруль слева, 35 063 км",$ 43 500
https://im.mashina.kg/tachka/images//4/a/1/4a1f5f6b7224ad2b746a31e16986bd65_240x180.jpg ,BMW X5,"2017 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 170 000 км",$ 41 000
https://im.mashina.kg/tachka/images//6/7/b/67bc3a0528b89e8bc3d614b0552ba9e1_240x180.jpg ,BMW 5 серии,"2017 г., 2 л., автоматседан, бензинруль слева, 43 323 км",$ 35 700
https://im.mashina.kg/tachka/images//b/c/d/bcd0c5dc5f755029f4019af280e9e183_240x180.jpg ,BMW X7,"2020 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 49 000 км",$ 139 000
https://im.mashina.kg/tachka/images//c/1/7/c1715f858f9fce4b411a2d02eafdb1e9_240x180.jpg ,BMW 7 серии,"2005 г., 3 л., автоматседан, дизельруль слева, 250 000 км",$ 11 500
https://im.mashina.kg/tachka/images//a/b/7/ab737cabdcf5207385686dc963e8bbb2_240x180.jpg ,BMW 5 серии,"2008 г., 3 л., автоматседан, бензинруль слева, 250 000 км",$ 13 500
https://im.mashina.kg/tachka/images//c/a/9/ca9bbc2d02a14b7ca2d6a29d972672eb_240x180.jpg ,BMW 5 серии,"2016 г., 2 л., автоматседан, дизельруль слева, 121 938 км",$ 25 350
https://im.mashina.kg/tachka/images//7/6/0/760bd65d0292a8e7a22bd40162a3d44f_240x180.jpg ,BMW 3 серии,"2021 г., 2 л., автоматседан, бензинруль слева, 6 468 км",$ 43 160
https://im.mashina.kg/tachka/images//7/f/3/7f372a798acafba1ecb248a110a0d6b8_240x180.jpg ,BMW 5 серии,"2018 г., 3 л., автоматседан, дизельруль слева, 41 300 км",$ 41 300
https://im.mashina.kg/tachka/images//b/0/a/b0acbe33c72c15c13747c292fad8996c_240x180.jpg ,BMW X5,"2018 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 123 730 км",$ 46 100
https://im.mashina.kg/tachka/images//5/3/6/536c00d5eaf7e425d5506cd4e89ad9c7_240x180.jpg ,BMW X5,"2019 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 28 793 км",$ 80 700
https://im.mashina.kg/tachka/images//3/9/9/3994ac952a25eb9a72f2819408dca132_240x180.jpg ,BMW X5,"2017 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 63 264 км",$ 41 900
https://im.mashina.kg/tachka/images//e/4/c/e4cc8fa79939741fdbf4c7531f119953_240x180.jpg ,BMW M5,"2016 г., 4.4 л., роботседан, бензинруль слева, 147 119 км",$ 42 600
https://im.mashina.kg/tachka/images//a/7/7/a77d62c51f8db8210ffce33447ec2c2e_240x180.jpg ,BMW M5,"2019 г., 4.4 л., автоматседан, бензинруль слева, 35 300 км",$ 87 950
https://im.mashina.kg/tachka/images//5/e/8/5e84a90384dfdc1bb480480b1f9273c0_240x180.jpg ,BMW 5 серии,"2016 г., 2 л., автоматседан, дизельруль слева, 133 000 км",$ 27 000
https://im.mashina.kg/tachka/images//e/9/0/e901819af047347dd4376d791720854e_240x180.jpg ,BMW 5 серии,"2001 г., 2.2 л., автоматседан, бензинруль слева, 339 345 км",$ 6 500
https://im.mashina.kg/tachka/images//e/1/2/e12158efae6a2b08531cec92c8a19462_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник, дизельруль слева, 15 554 км",$ 98 800
https://im.mashina.kg/tachka/images//f/a/b/fab1fd3152e6ad572326ee9f3fabc1f0_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник, дизельруль слева, 26 752 км",$ 111 850
https://im.mashina.kg/tachka/images//d/9/8/d9841adc1d1d272d5d0dd0df0d7b7a84_240x180.jpg ,BMW X7,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 10 326 км",$ 96 199
https://im.mashina.kg/tachka/images//d/d/2/dd25fce321748ac4b5732f7e4f951ad9_240x180.jpg ,BMW 5 серии,"2005 г., 4.4 л., автоматседан, бензинруль слева, 160 000 км",$ 15 000
https://im.mashina.kg/tachka/images//f/2/e/f2eb44910b36184448132dfd9d71bf0a_240x180.jpg ,BMW 5 серии,"2002 г., 3 л., автоматседан, бензинруль слева",$ 7 171
https://im.mashina.kg/tachka/images//8/9/a/89a423fc3c62b3e89cb7143b7ea025f8_240x180.jpg ,BMW 3 серии,"2017 г., 2 л., автоматседан, бензинруль слева, 45 000 км",$ 24 000
https://im.mashina.kg/tachka/images//9/7/5/975526582e60da3f59e84c85ae0d0630_240x180.jpg ,BMW X5,"2008 г., 4.8 л., автоматвнедорожник 5 дв., бензинруль слева, 300 000 км",$ 16 999
https://im.mashina.kg/tachka/images//3/b/6/3b6f6db9d6366533c07dec6a11d723f1_240x180.jpg ,BMW X5,"2016 г., 2 л., автоматвнедорожник 5 дв., гибридруль слева, 200 000 км",$ 45 500
https://im.mashina.kg/tachka/images//7/f/1/7f1f2521e7cdd5eed94a7f20d6a5ea53_240x180.jpg ,BMW 5 серии,"2017 г., 2 л., автоматседан, бензинруль слева, 89 000 км",$ 40 500
https://im.mashina.kg/tachka/images//0/0/3/003d30551d074ba4538c073da8ee3c8f_240x180.jpg ,BMW 5 серии,"2014 г., 2 л., автоматседан, бензинруль слева, 150 000 км",$ 22 000
https://im.mashina.kg/tachka/images//c/6/e/c6edd5617dc4cd7e54c1b2d45fa4fde8_240x180.jpg ,BMW 6 серии,"2005 г., 4.4 л., автоматкупе, бензинруль слева, 247 000 км",$ 12 500
https://im.mashina.kg/tachka/images//f/2/d/f2d6f3b474229351f5731ff908c2781f_240x180.jpg ,BMW 7 серии,"2000 г., 2.8 л., автоматседан, бензинруль слева, 266 000 км",$ 11 000
https://im.mashina.kg/tachka/images//9/c/1/9c1fff5e5994eb3e4288af5c3419dab2_240x180.jpg ,BMW 3 серии,"2005 г., 2 л., механикаседан, бензинруль слева, 245 000 км",$ 7 500
https://im.mashina.kg/tachka/images//5/6/f/56f792cfcfdb5b6377c868a2413126dd_240x180.jpg ,BMW X5,"2005 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 195 000 км",$ 11 800
https://im.mashina.kg/tachka/images//7/1/1/711ba42ee8a8fcc663c559773444854e_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 23 000 км",$ 105 000
https://im.mashina.kg/tachka/images//7/9/8/7984d43ec3317dab07d75e8f369807f2_240x180.jpg ,BMW X5,"2020 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 40 000 км",$ 79 200
https://im.mashina.kg/tachka/images//4/c/3/4c3a1af6e2a7b04a829472b6e38509a3_240x180.jpg ,BMW 5 серии,"2018 г., 2 л., автоматседан, дизельруль слева, 114 000 км",$ 26 800
https://im.mashina.kg/tachka/images//6/d/3/6d3d7e95506546bee30c87f12a935a24_240x180.jpg ,BMW 5 серии,"2017 г., 2 л., автоматседан, дизельруль слева, 117 000 км",$ 37 500
https://im.mashina.kg/tachka/images//4/4/9/4498473856d59f8af14e916d47acede1_240x180.jpg ,BMW 5 серии,"2018 г., 2 л., автоматседан, дизельруль слева, 87 000 км",$ 29 600
https://im.mashina.kg/tachka/images//f/c/8/fc8e9c4603912b6f4556728b56ef746a_240x180.jpg ,BMW 5 серии,"2021 г., 2 л., автоматседан, гибридруль слева, 12 000 км",$ 54 400
https://im.mashina.kg/tachka/images//5/9/b/59b7698f1f19177a76f075bc74ca2082_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 33 000 км",$ 125 000
https://im.mashina.kg/tachka/images//6/7/9/679ebe8848b81d7df69e2f41c1829502_240x180.jpg ,BMW 5 серии,"1992 г., 2.5 л., механикаседан, бензинруль слева, 140 000 км",$ 3 699
https://im.mashina.kg/tachka/images//d/f/2/df203fcbcf89f2b3505058718de16754_240x180.jpg ,BMW X3,"2007 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 130 000 км",$ 10 500
https://im.mashina.kg/tachka/images//9/8/6/986622f7c25e84f22c26132d55832228_240x180.jpg ,BMW 5 серии,"2017 г., 3 л., автоматседан, дизельруль слева, 114 000 км",$ 35 600
https://im.mashina.kg/tachka/images//8/2/c/82cc3d27b5006ac739e25b22a29cab7c_240x180.jpg ,BMW 5 серии,"2017 г., 2 л., автоматседан, дизельруль слева, 170 000 км",$ 26 200
https://im.mashina.kg/tachka/images//0/a/a/0aa03d7dc1df6de2886767737ec650b0_240x180.jpg ,BMW 5 серии,"2010 г., 3 л., автоматседан, бензинруль слева, 240 000 км",$ 14 900
https://im.mashina.kg/tachka/images//9/8/4/98476f5eef9417812c4eefd61a5cba26_240x180.jpg ,BMW 1 серии,"2020 г., 2 л., автоматхэтчбек 5 дв., дизельруль слева, 39 000 км",$ 25 300
https://im.mashina.kg/tachka/images//c/2/a/c2a3973f722bca521a10e60e78fc9d8c_240x180.jpg ,BMW 3 серии,"2019 г., 2 л., автоматседан, дизельруль слева, 64 000 км",$ 30 200
https://im.mashina.kg/tachka/images//6/0/0/600776a865706ca11a3acbc2df111135_240x180.jpg ,BMW 5 серии,"2018 г., 2 л., автоматседан, дизельруль слева, 92 000 км",$ 37 500
https://im.mashina.kg/tachka/images//f/5/e/f5e84eee43148007ab8ec53137d05ea9_240x180.jpg ,BMW X5,"2019 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 65 000 км",$ 65 000
https://im.mashina.kg/tachka/images//3/f/3/3f3caaa64c4ad862da2afcbdf3291bbc_240x180.jpg ,BMW X6,"2019 г., автоматвнедорожник 5 дв., дизельруль слева, 97 000 км",$ 97 000
https://im.mashina.kg/tachka/images//4/3/0/43029539dfafc77c5b2f99428f228d3f_240x180.jpg ,BMW X7,"2021 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 26 000 км",$ 142 000
https://im.mashina.kg/tachka/images//5/4/c/54c42351ce6aeaddff70ede7a24e0cd9_240x180.jpg ,BMW X5,"2019 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 55 000 км",$ 95 000
https://im.mashina.kg/tachka/images//d/a/0/da0851fc73ae2aa69015e5f29f2e8d3e_240x180.jpg ,BMW 7 серии,"2022 г., 3 л., автоматседан, гибридруль слева, 31 000 км",$ 100 000
https://im.mashina.kg/tachka/images//1/7/e/17ea09afc28bea03c2bffe876c0820af_240x180.jpg ,BMW 5 серии,"2002 г., 2.5 л., механикаседан, бензинруль слева, 250 000 км",$ 6 500
https://im.mashina.kg/tachka/images//2/b/d/2bd9e757aac5e9dc11e3e6e901335830_240x180.jpg ,BMW X5 M,"2016 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 170 000 км",$ 60 000
https://im.mashina.kg/tachka/images//0/2/4/02462913411c81b550c674521782d3e2_240x180.jpg ,BMW X7,"2022 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 19 км",$ 170 000
https://im.mashina.kg/tachka/images//d/a/8/da8ffb9f50cfb42a65f90617e82c71f9_240x180.jpg ,BMW X7,"2022 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 555 км",$ 190 000
https://im.mashina.kg/tachka/images//0/a/8/0a816eda23ebd658b4bc9bd624cd4686_240x180.jpg ,BMW 5 серии,"1999 г., 2.5 л., автоматседан, бензинруль слева",$ 7 000
https://im.mashina.kg/tachka/images//4/a/2/4a2b2e2f604cdf265e98b37fdf56403d_240x180.jpg ,BMW 3 серии,"2001 г., 1.9 л., механикаседан, бензинруль слева, 240 000 км",$ 8 500
https://im.mashina.kg/tachka/images//0/a/2/0a227ed4838d737a55a3b8f69c881ba3_240x180.jpg ,BMW X6,"2010 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 186 000 км",$ 21 600
https://im.mashina.kg/tachka/images//2/7/d/27de3ae2ac67d4a5c3c5701340b2c29e_240x180.jpg ,BMW 3 серии,"1999 г., 1.9 л., механикаседан, бензинруль слева, 222 222 км",$ 3 300
https://im.mashina.kg/tachka/images//1/3/d/13de03ead088c9e9b6c4bcfe10555ccb_240x180.jpg ,BMW 5 серии,"2008 г., 3 л., автоматседан, бензинруль слева, 284 268 км",$ 13 500
https://im.mashina.kg/tachka/images//7/0/3/703b8bc7df497b91c317e4334647a4bd_240x180.jpg ,BMW X5,"2016 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 122 000 км",$ 63 000
https://im.mashina.kg/tachka/images//1/1/6/116d254e6da5376fc64aa8f90eba745a_240x180.jpg ,BMW 5 серии,"2000 г., 2.8 л., автоматседан, бензинруль слева, 300 000 км",$ 5 999
https://im.mashina.kg/tachka/images//b/1/f/b1f9a8b68788da7d054f9f7d8d5f4388_240x180.jpg ,BMW 5 серии,"2016 г., 3 л., автоматседан, бензинруль слева, 145 000 км",$ 28 000
https://im.mashina.kg/tachka/images//a/6/d/a6df7132744dfdebfeedff5fdbac636f_240x180.jpg ,BMW X5,"2010 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 295 000 км",$ 19 500
https://im.mashina.kg/tachka/images//9/d/a/9da921eafc631291638089fc8bdfd786_240x180.jpg ,BMW X5,"2012 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 150 000 км",$ 20 000
https://im.mashina.kg/tachka/images//6/d/1/6d115fab14ebf064d32470bfb7334a7e_240x180.jpg ,BMW 5 серии,"2001 г., 2.5 л., механикаседан, бензинруль слева, 225 563 км",$ 7 000
https://im.mashina.kg/tachka/images//d/e/b/deb85955447831e0d079f114d11ff67d_240x180.jpg ,BMW 5 серии,"1995 г., 2.5 л., механикаседан, бензинруль слева, 299 000 км",$ 8 500
https://im.mashina.kg/tachka/images//d/4/0/d40a205b25289621895d23448ac83bbf_240x180.jpg ,BMW X5,"2003 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 360 000 км",$ 14 500
NO FOTO,BMW X5,"2005 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 237 000 км",$ 9 000
https://im.mashina.kg/tachka/images//c/7/8/c787aa30e5ba5eb56eb129cce1c251a2_240x180.jpg ,BMW M5,"2012 г., 4.4 л., роботседан, бензинруль слева, 118 000 км",$ 35 000
https://im.mashina.kg/tachka/images//8/f/4/8f440a6ff0658e8780b93e7e10723641_240x180.jpg ,BMW 7 серии,"2008 г., 4 л., автоматседан, бензинруль слева, 163 000 км",$ 14 900
https://im.mashina.kg/tachka/images//9/c/d/9cd2c277163a4262259699441f1c96b6_240x180.jpg ,BMW 3 серии,"2000 г., 1.9 л., автоматседан, бензинруль слева, 250 000 км",$ 5 692
https://im.mashina.kg/tachka/images//b/7/b/b7b76b99dea5990a88096282faa7ddb0_240x180.jpg ,BMW X6 M,"2019 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 68 000 км",$ 80 000
https://im.mashina.kg/tachka/images//d/2/a/d2a3ab8dbb101e1683090fe26bd5a600_240x180.jpg ,BMW 5 серии,"2017 г., 3 л., автоматседан, бензинруль слева, 58 000 км",$ 46 500
https://im.mashina.kg/tachka/images//7/c/4/7c40de002e25efe95c204690f6a811ec_240x180.jpg ,BMW 2 серии,"2021 г., 2 л., автоматкабриолет, дизельруль слева, 14 000 км",$ 36 900
https://im.mashina.kg/tachka/images//9/e/a/9eae6d3bc91ffeb653663b3ac965e7b7_240x180.jpg ,BMW X2,"2022 г., 1.5 л., автоматвнедорожник 5 дв., бензинруль слева, 4 000 км",$ 55 000
https://im.mashina.kg/tachka/images//2/7/7/27766510ba06c29cc13494f6d617f9b7_240x180.jpg ,BMW X5,"2016 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 160 000 км",$ 37 500
https://im.mashina.kg/tachka/images//f/7/b/f7bb28c69c1c75b87259aff61ccff1a3_240x180.jpg ,BMW 3 серии,"1992 г., 1.8 л., механикаседан, бензинруль слева, 40 000 км",$ 1 503
https://im.mashina.kg/tachka/images//6/4/f/64f1398ee64c1d36dacb1d73cba00256_240x180.jpg ,BMW X7,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 51 000 км",$ 110 000
https://im.mashina.kg/tachka/images//6/0/6/60643b253fa4df98fe78c33b21ef192c_240x180.jpg ,BMW 5 серии,"2017 г., 3 л., автоматседан, бензинруль слева, 83 000 км",$ 48 000
https://im.mashina.kg/tachka/images//e/f/8/ef8c487b4add64f9581c25a8a8f2176e_240x180.jpg ,BMW 4 серии,"2016 г., 2 л., автоматкупе, бензинруль слева, 125 529 км",$ 25 000
https://im.mashina.kg/tachka/images//2/8/5/285749ffb7bdd439c367eb42ca0ae28b_240x180.jpg ,BMW 3 серии,"2000 г., 1.9 л., автоматседан, бензинруль слева, 40 000 км",$ 3 756
https://im.mashina.kg/tachka/images//a/6/c/a6cffd595b83f260dea51ce1247e69ac_240x180.jpg ,BMW X6,"2017 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 202 000 км",$ 39 000
https://im.mashina.kg/tachka/images//b/9/0/b907a7a06532c2f780724839b09f7a11_240x180.jpg ,BMW 3 серии,"1984 г., 1.8 л., механикаседан, бензинруль слева",$ 2 277
https://im.mashina.kg/tachka/images//c/5/d/c5d8d18f383bf7bbe3cebe57cbd02fde_240x180.jpg ,BMW 5 серии,"2004 г., 2.2 л., автоматседан, бензинруль слева, 490 000 км",$ 7 300
https://im.mashina.kg/tachka/images//9/0/f/90f266872f37c1b9f72a19d42d1d4004_240x180.jpg ,BMW 7 серии,"2000 г., 2.8 л., автоматседан, бензинруль слева, 170 000 км",$ 9 000
https://im.mashina.kg/tachka/images//7/7/6/7763f70db4d09b8d5e11e8512455fe48_240x180.jpg ,BMW 5 серии,"1995 г., 2.5 л., механикаседан, бензинруль слева, 449 856 км",$ 7 500
https://im.mashina.kg/tachka/images//4/a/4/4a425c7fc332d83420f254caed469da5_240x180.jpg ,BMW 5 серии,"2018 г., 2 л., автоматседан, дизельруль слева, 94 000 км",$ 38 000
https://im.mashina.kg/tachka/images//3/3/6/336d4d2faf06d903894870ea9d758b8f_240x180.jpg ,BMW X7,"2020 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 44 000 км",$ 129 000
https://im.mashina.kg/tachka/images//5/6/1/561d2dcc6b19f9b5a4dea3489b5dbb03_240x180.jpg ,BMW X7,"2019 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 57 000 км",$ 97 800
https://im.mashina.kg/tachka/images//1/c/c/1cc60b13c4d74b4ad739ce52e255c84f_240x180.jpg ,BMW 5 серии,"2018 г., 2 л., автоматседан, дизельруль слева, 105 000 км",$ 31 000
