                   image,                                                                    model,    discription,                                     price
https://im.mashina.kg/tachka/images//d/e/8/de8edc12023f7eb6c07e715688e1d7b6_240x180.jpg ,BMW 5 серии,"2018 г., 2 л., автоматседан, дизельруль слева, 105 000 км",$ 31 000
https://im.mashina.kg/tachka/images//0/1/4/0145a73a6df1599604c6e3cd8f9eb5b7_240x180.jpg ,BMW X7,"2019 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 43 000 км",$ 89 500
https://im.mashina.kg/tachka/images//c/b/f/cbffae235e6d5fd87ac80d7c1084bb04_240x180.jpg ,BMW 5 серии,"2018 г., 2 л., автоматседан, бензинруль слева, 32 000 км",$ 42 000
https://im.mashina.kg/tachka/images//4/a/8/4a85a1faa1663eac225069af448f2c01_240x180.jpg ,BMW X6,"2017 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 219 000 км",$ 46 700
https://im.mashina.kg/tachka/images//3/4/4/3441240f700557adc8dee9f92cdf8759_240x180.jpg ,BMW X7,"2022 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 30 км",$ 220 000
https://im.mashina.kg/tachka/images//1/e/5/1e569280b60325f5cca5dd9fd32faf3e_240x180.jpg ,BMW 3 серии,"2004 г., 2 л., автоматседан, бензинруль слева, 285 000 км",$ 4 600
https://im.mashina.kg/tachka/images//3/1/6/3169aecb97b9f606550622d5e351e85e_240x180.jpg ,BMW 5 серии,"2008 г., 3 л., автоматседан, бензинруль слева, 300 000 км",$ 11 700
https://im.mashina.kg/tachka/images//e/7/5/e75ef08f2f1de4d9cc9db98b6e9a63ca_240x180.jpg ,BMW X5,"2000 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 350 000 км",$ 2 600
https://im.mashina.kg/tachka/images//e/2/9/e29f044edaf81782737851cf89492dfc_240x180.jpg ,BMW 5 серии,"2001 г., 2.2 л., механикаседан, бензинруль слева, 300 890 км",$ 5 800
https://im.mashina.kg/tachka/images//3/e/7/3e71fdb45b3113331030e9b84a90bed1_240x180.jpg ,BMW X7,"2019 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 43 000 км",$ 110 000
https://im.mashina.kg/tachka/images//0/3/e/03eb5514ac0f3d31a64eab1e4f915ffb_240x180.jpg ,BMW 5 серии,"1990 г., 2.5 л., механикаседан, бензинруль слева, 510 640 км",$ 5 919
https://im.mashina.kg/tachka/images//5/a/c/5acdb0b1f76bd1b819e4f206fa87dd25_240x180.jpg ,BMW 5 серии,"1995 г., 2 л., механикаседан, бензинруль слева, 200 000 км",$ 3 415
https://im.mashina.kg/tachka/images//7/5/0/75043bc981efe84bfc50c5495064bfe3_240x180.jpg ,BMW X5,"2016 г., 2 л., автоматвнедорожник 5 дв., гибридруль слева, 75 000 км",$ 42 000
https://im.mashina.kg/tachka/images//4/0/2/402c42c24b2cf9fb7db832b164be0752_240x180.jpg ,BMW 5 серии,"2003 г., 3 л., автоматседан, бензинруль слева, 200 000 км",$ 7 500
https://im.mashina.kg/tachka/images//1/c/6/1c680dd5c0911c09a5e49e2450e34fe6_240x180.jpg ,BMW X7,"2022 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 8 300 км",$ 147 000
https://im.mashina.kg/tachka/images//4/c/2/4c212223845846cb63f697fb0e875c00_240x180.jpg ,BMW X5,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 24 000 км",$ 103 000
https://im.mashina.kg/tachka/images//1/2/b/12b7d039f750d60f720100c36038398f_240x180.jpg ,BMW X5,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 34 000 км",$ 103 000
https://im.mashina.kg/tachka/images//2/0/2/202f85b5d61c9349b2e9600100656745_240x180.jpg ,BMW 5 серии,"1991 г., 2 л., механикаседан, бензинруль слева, 374 125 км",$ 2 504
https://im.mashina.kg/tachka/images//5/7/1/571ed2ab13b7d364b47df32727940528_240x180.jpg ,BMW X5,"2002 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 260 959 км",$ 7 400
https://im.mashina.kg/tachka/images//1/e/e/1ee14e53e184fbfe74d9781e397a87ef_240x180.jpg ,BMW 5 серии,"2001 г., 2.5 л., автоматседан, бензинруль слева, 25 000 км",$ 7 700
https://im.mashina.kg/tachka/images//4/f/e/4fe741821155f3ff84b39007417b9094_240x180.jpg ,BMW X5,"2020 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 48 000 км",$ 68 000
https://im.mashina.kg/tachka/images//1/9/6/1966337a2c6312c3c0b230eb1e5e1c75_240x180.jpg ,BMW X5,"2004 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 318 000 км",$ 13 200
https://im.mashina.kg/tachka/images//5/3/c/53c1b33498ab9cd4fbe5336d3f75b3fd_240x180.jpg ,BMW X6,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 22 000 км",$ 105 000
https://im.mashina.kg/tachka/images//3/9/3/39312dc4a6b6fb4361f65cf89a813d4b_240x180.jpg ,BMW 5 серии,"2002 г., 3 л., автоматседан, бензинруль слева, 300 000 км",$ 6 000
https://im.mashina.kg/tachka/images//e/3/d/e3ddd6f034ad86b8a841bb8144fdb1c2_240x180.jpg ,BMW 5 серии,"2002 г., 3 л., автоматседан, бензинруль слева, 321 000 км",$ 9 000
https://im.mashina.kg/tachka/images//c/5/4/c5494fddfe34c72aad3d5ea0a780dfd8_240x180.jpg ,BMW 3 серии,"2004 г., 2.2 л., механикаседан, бензинруль слева, 310 000 км",$ 6 000
https://im.mashina.kg/tachka/images//d/4/3/d438a48ade3bb15c33edcab3d2b0da08_240x180.jpg ,BMW X7,"2022 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 1 500 км",$ 230 000
https://im.mashina.kg/tachka/images//6/9/3/6935d16abf7b50637dabb34f7ee20645_240x180.jpg ,BMW 7 серии,"2020 г., 3 л., автоматседан, дизельруль слева, 72 000 км",$ 125 000
https://im.mashina.kg/tachka/images//a/3/f/a3fc7dbae4ec73e0cbf5398734ff6ce2_240x180.jpg ,BMW X5,"2017 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 100 000 км",$ 55 000
https://im.mashina.kg/tachka/images//2/5/8/25826003f455299b0f4e792dc993a213_240x180.jpg ,BMW 7 серии,"2018 г., 3 л., автоматседан, дизельруль слева, 96 000 км",$ 65 000
https://im.mashina.kg/tachka/images//9/4/e/94e85bdb8da61484e36fafc36d625170_240x180.jpg ,BMW 7 серии,"1995 г., 4 л., автоматседан, бензинруль слева, 350 000 км",$ 3 415
https://im.mashina.kg/tachka/images//c/5/6/c568de5d651ee200e31156c6d0b42ba6_240x180.jpg ,BMW X7,"2020 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 60 000 км",$ 150 000
https://im.mashina.kg/tachka/images//c/9/e/c9e76bfc1d096ccb6c9cb3a948475c35_240x180.jpg ,BMW X6,"2017 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 80 000 км",$ 60 000
https://im.mashina.kg/tachka/images//2/f/8/2f880517439c4e4cbc56ff7ecb2d5d9f_240x180.jpg ,BMW 5 серии,"2018 г., 3 л., автоматседан, бензинруль слева, 54 000 км",$ 45 500
https://im.mashina.kg/tachka/images//8/1/f/81f8acd4c90c385584d48b823f65f87b_240x180.jpg ,BMW 5 серии,"2017 г., 2 л., автоматседан, бензинруль слева, 108 000 км",$ 44 000
https://im.mashina.kg/tachka/images//f/7/5/f75617814f2280b3fea3caa5ae24cf24_240x180.jpg ,BMW 7 серии,"2010 г., 4.4 л., автоматседан, бензинруль слева, 210 000 км",$ 18 500
https://im.mashina.kg/tachka/images//8/b/e/8be9c141d36ef7f9f73e851711ecfc46_240x180.jpg ,BMW iX,"2022 г., автоматвнедорожник 5 дв., электроруль слева",$ 104 000
https://im.mashina.kg/tachka/images//b/c/2/bc2f44fdfe0fd41c6a285262600abf9d_240x180.jpg ,BMW X5 M,"2011 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 109 000 км",$ 25 000
https://im.mashina.kg/tachka/images//2/3/e/23e3f69995aa3c27d2a52ea9b2e26359_240x180.jpg ,BMW X5,"2000 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 15 808 км",$ 7 500
https://im.mashina.kg/tachka/images//f/f/0/ff07bd66eea5d4cb9bb4f1efbd692f20_240x180.jpg ,BMW X6,"2009 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 180 000 км",$ 19 000
https://im.mashina.kg/tachka/images//8/9/c/89cdd2c35fccb39ff43afe92663b85a8_240x180.jpg ,BMW X5,"2004 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 111 111 км",$ 11 000
https://im.mashina.kg/tachka/images//5/0/e/50e5aae88308b92d0d46f1ca35f584ab_240x180.jpg ,BMW 7 серии,"2007 г., 6 л., автоматседан, бензинруль слева, 200 000 км",$ 14 000
https://im.mashina.kg/tachka/images//b/6/1/b61ff92d687e10d1334d20287de002cf_240x180.jpg ,BMW 7 серии,"2020 г., 3 л., автоматседан, дизельруль слева, 40 000 км",$ 105 000
https://im.mashina.kg/tachka/images//4/d/c/4dca5494fb6da8bf2ce5482cc3736593_240x180.jpg ,BMW 5 серии,"1991 г., 2.5 л., механикаседан, бензинруль слева, 400 000 км",$ 6 600
https://im.mashina.kg/tachka/images//3/8/1/381b2cf229e4ddd6cd54482c67ec37de_240x180.jpg ,BMW 5 серии,"2010 г., 3 л., автоматседан, бензинруль слева, 248 846 км",$ 14 199
https://im.mashina.kg/tachka/images//5/a/c/5ac12fa3fd326512ecd65d18b92f49b0_240x180.jpg ,BMW 4 серии,"2017 г., 3 л., автоматкупе, бензинруль слева, 55 000 км",$ 40 000
https://im.mashina.kg/tachka/images//3/b/2/3b207366b4a99e37142818cd83e886c2_240x180.jpg ,BMW 3 серии,"2016 г., 3 л., автоматседан, бензинруль слева, 59 000 км",$ 35 000
https://im.mashina.kg/tachka/images//9/2/6/926d1af1208d59dfa65da1bacd8a6164_240x180.jpg ,BMW 3 серии,"2017 г., 2 л., автоматседан, бензинруль слева, 59 000 км",$ 25 500
https://im.mashina.kg/tachka/images//0/6/9/069f5b841e24011285b67a13367a8357_240x180.jpg ,BMW X5,"2012 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 165 000 км",$ 25 000
https://im.mashina.kg/tachka/images//d/e/a/dea79cf5939da352b451539ada7c2c1f_240x180.jpg ,BMW 5 серии,"2002 г., 2.5 л., автоматседан, бензинруль слева, 157 500 км",$ 10 500
https://im.mashina.kg/tachka/images//1/b/d/1bd4f68cc08886c84c4e49674f41dd08_240x180.jpg ,BMW X6,"2008 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 186 500 км",$ 19 000
https://im.mashina.kg/tachka/images//d/b/7/db73a3aed28328c89c5709fb1ca77b6c_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 73 590 км",$ 80 300
https://im.mashina.kg/tachka/images//9/0/c/90c8fc02ff6e5a94747e96f812fddaac_240x180.jpg ,BMW 7 серии,"2019 г., 3 л., автоматседан, бензинруль слева, 30 331 км",$ 62 200
https://im.mashina.kg/tachka/images//5/e/3/5e36a3ba8f456f9a34f29ebae56baa09_240x180.jpg ,BMW X5,"2003 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 300 000 км",$ 11 000
https://im.mashina.kg/tachka/images//d/e/d/ded07a1d7b4ea2eb801f46a0ab706537_240x180.jpg ,BMW X5,"2022 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 2 800 км",$ 66 300
https://im.mashina.kg/tachka/images//f/0/e/f0e298259d2ddd97c29a1f84d70bda3d_240x180.jpg ,BMW 3 серии,"2019 г., 2 л., автоматседан, бензинруль слева, 56 453 км",$ 35 000
https://im.mashina.kg/tachka/images//b/4/a/b4a55821fd1d255c53955f994febc02d_240x180.jpg ,BMW 5 серии,"2017 г., 2 л., автоматседан, дизельруль слева, 98 394 км",$ 30 400
https://im.mashina.kg/tachka/images//9/2/8/928c647a16735b4decfa93a16040bb93_240x180.jpg ,BMW 5 серии,"2003 г., 2.5 л., автоматседан, бензинруль слева, 288 000 км",$ 8 879
https://im.mashina.kg/tachka/images//4/c/4/4c4ce77899fd638be7ae45a106b896d6_240x180.jpg ,BMW 3 серии,"2002 г., 2 л., автоматседан, бензинруль слева",$ 3 984
https://im.mashina.kg/tachka/images//e/7/0/e70ef77d73a138e48a615f4c9aa0e3a5_240x180.jpg ,BMW X7,"2020 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 83 686 км",$ 51 000
https://im.mashina.kg/tachka/images//a/7/f/a7fd7d6e9f3d4a294a45d6ca3dd70278_240x180.jpg ,BMW X5,"2021 г., 3 л., автоматвнедорожник 5 дв., гибридруль слева, 29 600 км",$ 45 000
https://im.mashina.kg/tachka/images//3/3/a/33a3b03c77cb836d7f1ffab9b80ed1a8_240x180.jpg ,BMW 5 серии,"1993 г., 4 л., механикаседан, бензинруль слева, 200 000 км",$ 20 000
https://im.mashina.kg/tachka/images//5/5/c/55cd18438e62f2c3521927d246a144f4_240x180.jpg ,BMW 5 серии,"2000 г., 2.5 л., автоматседан, бензинруль слева, 296 000 км",$ 6 800
https://im.mashina.kg/tachka/images//2/0/1/201bdd5ffdce683a7af518eec95950bb_240x180.jpg ,BMW X5,"2004 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 200 000 км",$ 13 500
https://im.mashina.kg/tachka/images//8/2/9/82987c740312968e2875fcd22ed9beaf_240x180.jpg ,BMW 3 серии,"1993 г., 1.8 л., механикаседан, бензинруль слева, 500 000 км",$ 2 049
https://im.mashina.kg/tachka/images//8/6/6/8662f2180d504cb9907bef99a623cf30_240x180.jpg ,BMW iX,"2023 г., автоматвнедорожник 5 дв., электроруль слева",$ 150 000
https://im.mashina.kg/tachka/images//d/e/a/dea7d2f9366ebf5734ec18fce69ec68e_240x180.jpg ,BMW 7 серии,"2008 г., 4.4 л., автоматседан, бензинруль слева, 190 000 км",$ 15 500
https://im.mashina.kg/tachka/images//0/b/a/0bafb0f500b6b98265004dd630125e7a_240x180.jpg ,BMW X6,"2008 г., 4.4 л., автоматвнедорожник 5 дв., бензинруль слева, 142 000 км",$ 23 999
https://im.mashina.kg/tachka/images//0/8/3/08393df6cd9e83a367a893f2ee86735c_240x180.jpg ,BMW 7 серии,"1995 г., 4 л., автоматседан, бензинруль слева, 312 000 км",$ 5 122
https://im.mashina.kg/tachka/images//c/d/b/cdba3d7f0d4740711fcb6e1c224faba5_240x180.jpg ,BMW 5 серии,"2008 г., 3 л., автоматседан, бензинруль слева, 229 000 км",$ 18 800
https://im.mashina.kg/tachka/images//1/9/9/199ab9dfd2e1a02154e20b00a1447a80_240x180.jpg ,BMW 5 серии,"2017 г., 2 л., автоматседан, дизельруль слева, 99 000 км",$ 34 000
https://im.mashina.kg/tachka/images//f/1/4/f140c9ff43ea03fadcc58af35a85f338_240x180.jpg ,BMW X5,"2003 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 100 000 км",$ 13 500
https://im.mashina.kg/tachka/images//2/7/5/275953d76cfdf2af7e9a6670d77bcd38_240x180.jpg ,BMW X5,"2008 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 265 000 км",$ 15 500
https://im.mashina.kg/tachka/images//4/8/3/4832ccfa3e3665fc460b81126ffcf782_240x180.jpg ,BMW 3 серии,"2016 г., 3 л., автоматседан, бензинруль слева, 95 000 км",$ 36 000
https://im.mashina.kg/tachka/images//a/d/5/ad5b13c8a7c13e2c40f7142e36b8c3fa_240x180.jpg ,BMW 5 серии,"2000 г., 2.5 л., автоматседан, бензинруль слева, 210 649 км",$ 6 800
https://im.mashina.kg/tachka/images//0/2/3/02395cd6557a9ec2d2aace14134b76d1_240x180.jpg ,BMW 5 серии,"2003 г., 3 л., механикаседан, бензинруль слева, 256 000 км",$ 12 500
https://im.mashina.kg/tachka/images//d/c/4/dc48cdd7eb2b6fb3cadf6d660be570df_240x180.jpg ,BMW X5,"2005 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 300 000 км",$ 11 500
https://im.mashina.kg/tachka/images//1/c/8/1c82a50d04abf2f632d6379781dd409f_240x180.jpg ,BMW X6,"2009 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 190 000 км",$ 21 000
https://im.mashina.kg/tachka/images//0/3/a/03a8c1b86257c889d9b5d6add4b01b3c_240x180.jpg ,BMW 5 серии,"2004 г., 2.2 л., механикаседан, бензинруль слева, 260 000 км",$ 6 716
https://im.mashina.kg/tachka/images//4/b/2/4b2d3152bc2881b101bfe7745fe11b9d_240x180.jpg ,BMW 5 серии,"1996 г., 2.8 л., автоматседан, бензинруль слева, 280 000 км",$ 4 553
https://im.mashina.kg/tachka/images//7/8/c/78c69892a93150492fbf28d9a4841883_240x180.jpg ,BMW 3 серии,"1994 г., 2.5 л., механикаседан, дизельруль слева, 268 478 км",$ 2 447
https://im.mashina.kg/tachka/images//3/7/c/37c08cf47893b59b8d38a94400a2c0a6_240x180.jpg ,BMW 5 серии,"1989 г., 3 л., механикаседан, бензинруль слева",$ 6 000
https://im.mashina.kg/tachka/images//2/f/c/2fccdda8fd102e6c791ae445b700383b_240x180.jpg ,BMW X5,"2015 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 124 000 км",$ 39 000
https://im.mashina.kg/tachka/images//d/4/2/d42da8d253cb1a57abd15842978e8164_240x180.jpg ,BMW X3,"2018 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 89 339 км",$ 33 203
https://im.mashina.kg/tachka/images//e/8/8/e887b69b1a46b729cecbc0b07fceb144_240x180.jpg ,BMW X5,"2021 г., 3 л., автоматвнедорожник 5 дв., гибридруль слева, 20 356 км",$ 80 852
https://im.mashina.kg/tachka/images//4/8/6/48680c3322b3b428fa2bb1b8b04080a9_240x180.jpg ,BMW 5 серии,"2019 г., 2 л., автоматседан, бензинруль слева, 92 567 км",$ 27 893
https://im.mashina.kg/tachka/images//4/7/7/4771e1cae54b0d9c74ed5e7fe7eb486b_240x180.jpg ,BMW X5,"2019 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 97 502 км",$ 51 520
https://im.mashina.kg/tachka/images//8/b/5/8b5c61805504aa74b5e999ea19a27fa3_240x180.jpg ,BMW 3 серии,"2020 г., 2 л., автоматседан, бензинруль слева, 126 462 км",$ 28 620
https://im.mashina.kg/tachka/images//6/a/9/6a98d4d3728444917f93a0222f7d5231_240x180.jpg ,BMW 5 серии,"2017 г., 3 л., автоматседан, бензинруль слева, 135 793 км",$ 26 170
https://im.mashina.kg/tachka/images//8/8/e/88e82739b952137bc1a93b13e8369692_240x180.jpg ,BMW 4 серии,"2017 г., 2 л., автоматлифтбек, бензинруль слева, 134 496 км",$ 18 580
https://im.mashina.kg/tachka/images//2/e/2/2e2a8d6be9c1b4c490f1a3bacfd770ae_240x180.jpg ,BMW 5 серии,"2002 г., 2.5 л., механикаседан, бензинруль слева, 290 000 км",$ 8 500
https://im.mashina.kg/tachka/images//9/b/a/9baca33d8adfb4b2b7883a0aaef927fc_240x180.jpg ,BMW 5 серии,"2005 г., 2.5 л., механикаседан, бензинруль слева, 246 398 км",$ 5 800
https://im.mashina.kg/tachka/images//4/f/7/4f763479d22767b8d26a68f4cd1df9da_240x180.jpg ,BMW 5 серии,"2010 г., 2.5 л., автоматседан, бензинруль слева, 130 000 км",$ 17 499
https://im.mashina.kg/tachka/images//d/9/d/d9de6aded6b7a6a36133ce5c262e1387_240x180.jpg ,BMW 3 серии,"1996 г., 2.5 л., автоматседан, бензинруль справа, 300 000 км",$ 6 147
https://im.mashina.kg/tachka/images//f/3/2/f326808232b060e2ef55dfe90774e56c_240x180.jpg ,BMW 5 серии,"1992 г., 2 л., механикаседан, бензинруль слева, 300 000 км",$ 3 187
https://im.mashina.kg/tachka/images//2/7/2/2720d603884f080d7e144acfb8358c66_240x180.jpg ,BMW X6,"2011 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 180 000 км",$ 21 500
https://im.mashina.kg/tachka/images//3/c/8/3c879975f489c9cbabb4f3e196ef3c2b_240x180.jpg ,BMW X5,"2013 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 160 000 км",$ 24 000
https://im.mashina.kg/tachka/images//2/a/f/2af44d2c84013ddc9ed6dbea426cac78_240x180.jpg ,BMW 5 серии,"1994 г., 2.5 л., механикаседан, бензинруль слева, 460 000 км",$ 5 000
https://im.mashina.kg/tachka/images//f/6/9/f698bd864bf1c4a03f3fcac2e4cc8a7d_240x180.jpg ,BMW X5,"2004 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 320 000 км",$ 11 000
https://im.mashina.kg/tachka/images//7/d/3/7d3f3421076e44b8fde9bbb4d0e60a22_240x180.jpg ,BMW 5 серии,"2005 г., 3 л., автоматседан, бензинруль слева, 2 500 км",$ 7 000
NO FOTO,BMW 1 серии,"2004 г., 2 л., автоматхэтчбек 5 дв., бензинруль слева, 200 000 км",$ 3 415
https://im.mashina.kg/tachka/images//2/7/0/2706214e98632d9f06050df714cde14e_240x180.jpg ,BMW 5 серии,"2008 г., 3 л., автоматседан, бензинруль слева, 225 000 км",$ 14 500
https://im.mashina.kg/tachka/images//f/6/1/f61fc7612fccc31016b401ce955dae4d_240x180.jpg ,BMW X6,"2015 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 206 000 км",$ 36 500
https://im.mashina.kg/tachka/images//1/b/6/1b6c759a24b0fe29fc677fd990bec7c3_240x180.jpg ,BMW 7 серии,"2003 г., 4.4 л., автоматседан, бензинруль слева, 290 000 км",$ 9 500
https://im.mashina.kg/tachka/images//0/6/c/06c052c0926e60e0b08fc3699359bb6a_240x180.jpg ,BMW 5 серии,"2010 г., 3 л., автоматседан, бензинруль слева, 190 000 км",$ 13 500
https://im.mashina.kg/tachka/images//6/f/8/6f8408282e1e25f6f88a0cf6cfae36f4_240x180.jpg ,BMW X5,"2020 г., 3 л., автоматвнедорожник 5 дв., дизельруль слева, 34 800 км",$ 99 000
https://im.mashina.kg/tachka/images//d/8/2/d8290eae14817671205355631d0834e6_240x180.jpg ,BMW X5,"2004 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 240 213 км",$ 11 400
NO FOTO,BMW X5,"2021 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 20 000 км",$ 100 000
https://im.mashina.kg/tachka/images//0/5/5/055d207c41c8bc9b976e88550ff0630c_240x180.jpg ,BMW 3 серии,"2017 г., 2 л., автоматседан, бензинруль слева, 73 000 км",$ 24 499
https://im.mashina.kg/tachka/images//0/1/4/0141e6a31be9cec8220a1aeb5bc27aa4_240x180.jpg ,BMW 3 серии,"1991 г., 2 л., механикаседан, бензинруль слева, 300 000 км",$ 2 106
https://im.mashina.kg/tachka/images//9/c/8/9c837c68ea3e4d1f4722de90af780725_240x180.jpg ,BMW X6,"2008 г., 3 л., автоматвнедорожник 5 дв., бензинруль слева, 180 000 км",$ 22 000
https://im.mashina.kg/tachka/images//9/9/7/99792189550e6caabeaa09a351877bf0_240x180.jpg ,BMW X3,"2017 г., 2 л., автоматвнедорожник 5 дв., бензинруль слева, 143 231 км",$ 18 000
